INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint`) VALUES ('ITM01', 'Garlic', 'Garlic White', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('354', 'CRUNCH BISCUITS 120G', 'CRUNCH BISCUITS 120G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('355', 'CRUNCH BISCUITS 60G', 'CRUNCH BISCUITS 60G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('357', 'CRUNCHEE CAROL 275G', 'CRUNCHEE CAROL 275G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('356', 'CRUNGHEE CAROL 100G', 'CRUNGHEE CAROL 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1275', 'CUMMIN SEED 100G', 'CUMMIN SEED 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('954', 'CUMMIN SEEDS', 'CUMMIN SEEDS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('900', 'CUP DISTOSADLE 150ML', 'CUP DISTOSADLE 150ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('78', 'CURD 1L RICH LIFE', 'CURD 1L RICH LIFE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('77', 'CURD 500ML RICH LIFE', 'CURD 500ML RICH LIFE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1075', 'CURD CREAMY 1L', 'CURD CREAMY 1L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('419', 'CURRY POWDER 100G KOTMALE', 'CURRY POWDER 100G KOTMALE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1785', 'CURRY POWDER 100G WIJAYA', 'CURRY POWDER 100G WIJAYA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('418', 'CURRY POWDER 250G KOTMALE', 'CURRY POWDER 250G KOTMALE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1784', 'CURRY POWDER 250G WIJAYA', 'CURRY POWDER 250G WIJAYA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('417', 'CURRY POWDER 500G KOTMALE', 'CURRY POWDER 500G KOTMALE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('202', 'CURRY POWDER 500G WIJAYA', 'CURRY POWDER 500G WIJAYA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('420', 'CURRY POWDER 50G KOTMALE', 'CURRY POWDER 50G KOTMALE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1786', 'CURRY POWDER 50G WIJAYA', 'CURRY POWDER 50G WIJAYA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('313', 'CUSTARD 340G DELMEGE', 'CUSTARD 340G DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('358', 'CUSTARD CREAM 100G', 'CUSTARD CREAM 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1438', 'CUSTARD POWDER 100G', 'CUSTARD POWDER 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1752', 'CUSTARD POWDER 100G BANANA', 'CUSTARD POWDER 100G BANANA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1753', 'CUSTARD POWDER 100G STRAWBERRY', 'CUSTARD POWDER 100G STRAWBERRY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1392', 'CUSTARD POWDER 500G', 'CUSTARD POWDER 500G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('312', 'CUSTARD VANILLA 100G', 'CUSTARD VANILLA 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1161', 'DAILY MILK ACTIV 200ML', 'DAILY MILK ACTIV 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1160', 'DAILY MILK CHOCOLATE 200ML', 'DAILY MILK CHOCOLATE 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('706', 'DAILY MILK VANILLA 200ML', 'DAILY MILK VANILLA 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1559', 'DANDEX 6.5ML', 'DANDEX 6.5ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('458', 'DANDEX FAMILY SHAMPOO 100ML', 'DANDEX FAMILY SHAMPOO 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('459', 'DANDEX FAMILY SHAMPOO 200ML', 'DANDEX FAMILY SHAMPOO 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('461', 'DANDEX PLUS SHAMPOO 100ML', 'DANDEX PLUS SHAMPOO 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('460', 'DANDEX PLUS SHAMPOO 200ML', 'DANDEX PLUS SHAMPOO 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1077', 'DANTAMUITANG TOOTH POWDER', 'DANTAMUITANG TOOTH POWDER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('510', 'DARK SOYA SAUCE  640ML', 'DARK SOYA SAUCE  640ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1026', 'DATES', 'DATES', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1546', 'DATES NO 01BOX', 'DATES NO 01BOX', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1115', 'DELTA TOFFEE(RS:3)', 'DELTA TOFFEE(RS:3)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1724', 'DEMEGE RICE', 'DEMEGE RICE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('894', 'DEMIGLACE  1KG', 'DEMIGLACE  1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1635', 'DESICATED COCONUT', 'DESICATED COCONUT', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('961', 'DETTOL LIQID 500ML', 'DETTOL LIQID 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('224', 'DETTOL LIQUID 110ML', 'DETTOL LIQUID 110ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1363', 'DETTOL LIQUID 200ML', 'DETTOL LIQUID 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1296', 'DETTOL LIQUID 210ML', 'DETTOL LIQUID 210ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('225', 'DETTOL LIQUID 60ML', 'DETTOL LIQUID 60ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('971', 'DETTOL PLASTER RECKIT', 'DETTOL PLASTER RECKIT', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('960', 'DETTOL SOAP 70G', 'DETTOL SOAP 70G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1725', 'DEVILLED PASTE 60G', 'DEVILLED PASTE 60G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1041', 'DHALL', 'DHALL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('931', 'DHALL  (NO:1)', 'DHALL  (NO:1)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('359', 'DIGESTIVE 125G', 'DIGESTIVE 125G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('241', 'DILL SEED 100G KOTMALE (FENUGREEK)', 'DILL SEED 100G KOTMALE (FENUGREEK)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('956', 'DILL SEEDS(FENUGREEK)', 'DILL SEEDS(FENUGREEK)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1043', 'DIMAI PAPER', 'DIMAI PAPER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('760', 'DISHWASH MANUAL 5L', 'DISHWASH MANUAL 5L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1395', 'DISPRIN', 'DISPRIN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1116', 'DIVA DETERGEND POWDER  400G', 'DIVA DETERGEND POWDER  400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('858', 'DIVA DETERGEND POWDER 1KG', 'DIVA DETERGEND POWDER 1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('579', 'DOMEX 500ML', 'DOMEX 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1456', 'DOMEX 6ML', 'DOMEX 6ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('562', 'DOVE 90ML', 'DOVE 90ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1404', 'DOYLEYS PAPER 155MM–250P', 'DOYLEYS PAPER 155MM–250P', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1917', 'DRAIN CLEANER 50G', 'DRAIN CLEANER 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1716', 'DRINKING–CHOCOLATE–500GM', 'DRINKING–CHOCOLATE–500GM', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('930', 'DRY CHILLI', 'DRY CHILLI', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1494', 'DRY FISH', 'DRY FISH', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('589', 'DRY FISH POWDER MIX 8G', 'DRY FISH POWDER MIX 8G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1552', 'DUSTER', 'DUSTER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('228', 'EDINBORUGH TOMATO SAUCE 1KG', 'EDINBORUGH TOMATO SAUCE 1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1821', 'EGG RED', 'EGG RED', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('89', 'EGG WHITE', 'EGG WHITE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('440', 'ELEPHANT HOUSE GINGER BEER 500ML PET', 'ELEPHANT HOUSE GINGER BEER 500ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1396', 'ENO', 'ENO', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1343', 'ENVELOP–L', 'ENVELOP–L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1344', 'ENVELOP–S', 'ENVELOP–S', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1915', 'ESSENCE ROSE 200ML', 'ESSENCE ROSE 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1914', 'ESSENCE SWEET ALMOND 200ML', 'ESSENCE SWEET ALMOND 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('294', 'ESSENCES ALMOND 28ML DELMEGE', 'ESSENCES ALMOND 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('296', 'ESSENCES BANANA 28ML DELMEGE', 'ESSENCES BANANA 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1774', 'ESSENCES BANANA 28ML RASARCO', 'ESSENCES BANANA 28ML RASARCO', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1083', 'ESSENCES BANANA FLAVOUR 500ML', 'ESSENCES BANANA FLAVOUR 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1776', 'ESSENCES BRANDY RASARCO', 'ESSENCES BRANDY RASARCO', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1170', 'ESSENCES BRIYANI 28ML DELMEGE', 'ESSENCES BRIYANI 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('299', 'ESSENCES ORANGE 28ML DELMEGE', 'ESSENCES ORANGE 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('297', 'ESSENCES PINEAPPLE 28ML DELMEGE', 'ESSENCES PINEAPPLE 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1877', 'ESSENCES PINEAPPLE 28ML*', 'ESSENCES PINEAPPLE 28ML*', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('295', 'ESSENCES ROSE 28ML DELMEGE', 'ESSENCES ROSE 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1775', 'ESSENCES ROSE 28ML RASARCO', 'ESSENCES ROSE 28ML RASARCO', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('298', 'ESSENCES STRAWBERRY 28ML DELMEGE', 'ESSENCES STRAWBERRY 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1490', 'ESSENCES VANILLA 200ML ABMAURI', 'ESSENCES VANILLA 200ML ABMAURI', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('292', 'ESSENCES VANILLA 200ML DELMEGE', 'ESSENCES VANILLA 200ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('293', 'ESSENCES VANILLA 28ML DELMEGE', 'ESSENCES VANILLA 28ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1773', 'ESSENCES VANILLA 28ML RASARCO', 'ESSENCES VANILLA 28ML RASARCO', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('291', 'ESSENCES VANILLA 500ML DELMEGE', 'ESSENCES VANILLA 500ML DELMEGE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1082', 'ESSENCES VANILLA FLAVOUR 500ML', 'ESSENCES VANILLA FLAVOUR 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1788', 'FACE WASH 50G F/A/H FAIRNESS', 'FACE WASH 50G F/A/H FAIRNESS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1595', 'FACE WASH 50G FAIR&LOVELY MEN', 'FACE WASH 50G FAIR&LOVELY MEN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1350', 'FACE WASH 50ML FAIR & LOVELY', 'FACE WASH 50ML FAIR & LOVELY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('238', 'FACE WASH CARROT SOFT 50ML', 'FACE WASH CARROT SOFT 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1088', 'FACE WASH CUCUMBER 50ML', 'FACE WASH CUCUMBER 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1637', 'FACE WASH PAPAYA SOFT 50ML', 'FACE WASH PAPAYA SOFT 50ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1806', 'FACH WASH POND\'S WHITE BEAUTY 50G', 'FACH WASH POND\'S WHITE BEAUTY 50G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('196', 'FACIAL TISSUE 2PLY FLORA', 'FACIAL TISSUE 2PLY FLORA', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('568', 'FAIR LOVELY A–MARKS', 'FAIR LOVELY A–MARKS', '1', '1', '1', '10' );
